BEGIN_SCENE
  OUTFILE /dev/null
  RESOLUTION 768 768
  VERBOSE 0

CAMERA
  ZOOM  1.0
  ASPECTRATIO 1.0
  ANTIALIASING 0
  RAYDEPTH  4 
  CENTER    15.0 20.0 -50.0
  VIEWDIR   0.0 0.0 1.0
  UPDIR     0.0 1.0 0.0
END_CAMERA


LIGHT
  CENTER  40.0 50.0 -40.0  
  RAD     0.2
  COLOR   0.5 0.5  0.5

LIGHT 
  CENTER  -40.0 20.0  -40.0 
  RAD     0.2
  COLOR   0.5 0.5  0.5


TEXDEF O AMBIENT 0.1 DIFFUSE 0.9 SPECULAR 0.0 OPACITY 1.0 
         PHONG PLASTIC 0.5 PHONG_SIZE 24.8
         COLOR 1.0 0.0 0.0  TEXFUNC 0
TEXALIAS OH O
TEXALIAS OD1 O
TEXALIAS OD2 O
TEXALIAS OE1 O
TEXALIAS OE2 O
TEXALIAS OG O
TEXALIAS OG1 O
TEXALIAS OG2 O
TEXALIAS OXT O

TEXDEF C AMBIENT 0.1 DIFFUSE 0.5 SPECULAR 0.0 OPACITY 1.0 
         PHONG PLASTIC 0.5 PHONG_SIZE 24.8
         COLOR 0.5 0.5 0.5  TEXFUNC 0
TEXALIAS CA C
TEXALIAS CB C
TEXALIAS CD C
TEXALIAS CD1 C
TEXALIAS CD2 C
TEXALIAS CE C
TEXALIAS CE1 C
TEXALIAS CE2 C
TEXALIAS CG C
TEXALIAS CG1 C
TEXALIAS CG2 C
TEXALIAS CZ C

TEXDEF N AMBIENT 0.1 DIFFUSE 0.9 SPECULAR 0.0 OPACITY 1.0 
         PHONG PLASTIC 0.5 PHONG_SIZE 24.8
         COLOR 0.5 0.5 1.0  TEXFUNC 0
TEXALIAS ND2 N
TEXALIAS NH1 N
TEXALIAS NH2 N
TEXALIAS NE N
TEXALIAS NE2 N
TEXALIAS NZ N

TEXDEF SD AMBIENT 0.1 DIFFUSE 0.9 SPECULAR 0.0 OPACITY 1.0 
         PHONG METAL 0.5 PHONG_SIZE 24.8
         COLOR 1.0 1.0 1.0  TEXFUNC 0

TEXDEF SG AMBIENT 0.1 DIFFUSE 0.9 SPECULAR 0.0 OPACITY 1.0 
         PHONG PLASTIC 0.5 PHONG_SIZE 24.8
         COLOR 1.0 1.0 1.0  TEXFUNC 0

SPHERE  CENTER 26.465000 27.452000 -2.490000  RAD 1.0  N 
SPHERE  CENTER 25.497000 26.862000 -1.573000  RAD 1.0  CA 
SPHERE  CENTER 26.193001 26.179001 -0.437000  RAD 1.0  C 
SPHERE  CENTER 27.270000 25.549000 -0.624000  RAD 1.0  O 
SPHERE  CENTER 24.583000 25.804001 -2.239000  RAD 1.0  CB 
SPHERE  CENTER 25.091000 24.375000 -2.409000  RAD 1.0  CG 
SPHERE  CENTER 24.018999 23.427999 -2.996000  RAD 1.0  CD 
SPHERE  CENTER 23.591000 24.028000 -4.287000  RAD 1.0  NE 
SPHERE  CENTER 24.299000 23.972000 -5.389000  RAD 1.0  CZ 
SPHERE  CENTER 25.431999 23.261000 -5.440000  RAD 1.0  NH1 
SPHERE  CENTER 23.721001 24.372999 -6.467000  RAD 1.0  NH2 
SPHERE  CENTER 25.667000 26.396000 0.708000  RAD 1.0  N 
SPHERE  CENTER 26.222000 25.760000 1.891000  RAD 1.0  CA 
SPHERE  CENTER 26.207001 24.242001 1.830000  RAD 1.0  C 
SPHERE  CENTER 25.400000 23.576000 1.139000  RAD 1.0  O 
SPHERE  CENTER 25.260000 26.207001 3.033000  RAD 1.0  CB 
SPHERE  CENTER 24.511999 27.427999 2.493000  RAD 1.0  CG 
SPHERE  CENTER 24.606001 27.382000 0.978000  RAD 1.0  CD 
SPHERE  CENTER 27.170000 23.634001 2.462000  RAD 1.0  N 
SPHERE  CENTER 27.284000 22.163000 2.498000  RAD 1.0  CA 
SPHERE  CENTER 26.042999 21.506001 3.085000  RAD 1.0  C 
SPHERE  CENTER 25.752001 20.350000 2.705000  RAD 1.0  O 
SPHERE  CENTER 28.424999 21.747000 3.461000  RAD 1.0  CB 
SPHERE  CENTER 29.791000 21.886000 2.787000  RAD 1.0  CG 
SPHERE  CENTER 29.875000 22.104000 1.543000  RAD 1.0  OD1 
SPHERE  CENTER 30.806000 21.500999 3.431000  RAD 1.0  OD2 
SPHERE  CENTER 25.393999 22.184000 4.041000  RAD 1.0  N 
SPHERE  CENTER 24.172001 21.584999 4.618000  RAD 1.0  CA 
SPHERE  CENTER 23.009001 21.375000 3.624000  RAD 1.0  C 
SPHERE  CENTER 22.082001 20.603001 3.921000  RAD 1.0  O 
